Основные социально-экономические показатели Республики Казахстан;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;
дата актуализации 12.02.2018;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;201722)
Социально-демографические показатели;;;;;;;;;;;;;;;;;;;;;;;;;;;
Численность населения на начало периода (года);;;;;;;;;;;;;;;;;;;;;;;;;;;
тыс. человек;16358,2;16451,7;16426,5;16334,9;15956,7;15675,8;15480,6;15188,2;14955,1;14901,6;14865,6;14851,1;14866,8;14951,2;15074,8;15219,3;15396,9;15571,5;15982,4;16203;16440,1;16673,1;16909,8;17160,8;17417,7;17670,6;18 157,10
в процентах к предыдущему году;100,4;100,6;99,8;99,4;97,7;98,2;98,8;98,1;98,5;99,6;99,8;99,9;100,1;100,6;100,8;101;101,2;101,1;102,6;101,4;101,5;101,4;101,4;101,5;101,5;101,5;101,3
Ожидаемая продолжительность жизни населения при рождении, лет;;;;;;;;;;;;;;;;;;;;;;;;;;;
все население;67,6;67,4;65,4;64,9;63,5;63,6;64;64,5;65,63;65,45;65,76;65,95;65,74;66,06;65,86;66,15;66,34;67,11;68,36;68,45;68,98;69,61;70,85;71,45;72;-;-
мужчины;62,6;62,4;60,1;59,7;58;58;58,4;59;60,6;60,2;60,5;60,7;60,5;60,6;60,3;60,6;60,7;61,9;63,53;63,55;64,16;64,84;65,92;66,88;67,5;-;-
женщины;72,4;72,3;70,8;70,3;69,4;69,7;69,9;70,4;70,9;71,2;71,3;71,6;71,5;72;71,8;72;72,3;72,4;73,21;73,41;73,81;74,33;76,3;75,82;76,9;-;-
Общий коэффициент рождаемости (на 1000 человек);21,5;20,5;19,3;18,9;17,5;16,3;15,2;14,8;14,57;14,92;14,91;15,29;16,63;18,19;18,42;19,71;20,79;22,6;22,15;22,54;22,52;22,69;22,73;23,13;22,66;23,03;21,65
Общий коэффициент смертности (на 1000 человек);8,2;8,4;9,5;9,9;10,7;10,7;10,4;10,2;9,87;10,06;9,95;10,05;10,41;10,14;10,37;10,27;10,22;9,74;8,9;8,97;8,75;8,51;7,98;7,57;7,48;7,44;7,21
Коэффициент младенческой смертности (на 1000 родившихся);27,3;25,9;28,1;27,1;27;25,4;24,9;21,6;20,4;18,8;19,1;17;15,6;14,5;15,2;13,91;14,57;20,76;18,33;16,58;14,93;13,48;11,3;9,72;9,34;8,6;8,07
Коэффициент материнской смертности (на 100 000 родившихся)1);67,2;76,8;62,8;69,4;77,3;69,4;76,9;77,5;65,3;60,9;48,6;50,5;42,1;36,9;40,5;45,6;46,8;31,2;36,8;22,7;17,4;13,5;13,1;11,7;12,5;12,7;-
Естественный прирост населения;;;;;;;;;;;;; ;;;;;;;;;;;;;;
человек;218850;200094;159412;145285;107469;87147;72218;68066;70162;72276;73611;77790;92669;120778;121856;144546;163666;203869;213140;221572;227857;238125;251277;269061;266372;277567;260487
на 1000 человек;13,3;12,1;9,8;9;6,8;5,6;4,8;4,6;4,7;4,8;5;5,2;6,2;8,1;8;9,4;10,6;12,9;13,24;13,57;13,77;14,18;14,75;15,56;15,18;15,59;14,44
Общий коэффициент брачности;10,1;8,9;8,8;7,5;7,3;6,6;6,6;6,4;5,75;6,1;6,3;6,7;7,41;7,64;8,12;8,96;9,45;8,63;8,75;8,97;9,69;9,81;9,89;9,22;8,48;7,96;7,86
Общий коэффициент разводимости;3;3;2,7;2,6;2,4;2,6;2,3;2,4;1,71;1,8;2;2,1;2,13;2,1;2,14;2,34;2,33;2,29;2,45;2,55;2,71;2,89;3,02;3,05;3,04;2,92;3,03
Сальдо миграции по всем потокам, человек;-57686;-156261;-219025;-406679;-238495;-175538;-261388;-203039;-123627;-108307;-88162;-62012;-8306;2789;22668;33041;10962;1 117;7 526;15 516;5 096;-1 426;-279;-12 162;-13466;-21618;-21623
Число больничных организаций, единиц;1805;1821;1899;1651;1518;1244;1006;991;917;938;981;1005;1029;1042;1063;1086;1055;1041;1020;998;1009;990;995;911;901;877;-
Количество больничных коек, тыс. единиц;230,4;228,4;225,4;205,7;192,6;164,4;136,4;123,5;108,2;106,9;110,2;111,9;114,8;116,6;117,6;119;119,6;120,8;121,2;119;117,7;113;107,5;105,2;102,5;100,1;-
Число дошкольных организаций, единиц (с 2010г. включая мини-центры)4);8 881;8 578;8 053;6 551;5 058;-;1 533;1 338;1 102;1 089;1 103;1 095;1 106;1 120;1 179;1 327;1 500;1 692;1 852;4 781;6 133;7 221;7 661;8 467;8834;9410;9828
Численность детей  в дошкольных организациях, тыс. человек4);1023,1;868,3;747,4;538,4;407,2;-;174,2;163,9;124,4;133,2;140,4;147,5;156,5;168,8;185,4;207,8;232,9;257,1;274,9;390,8;489,4;584,3;634,5;727,5;758,8;807,2;862305
Число школ, единиц4);8575;8654;8751;8728;8732;8618;8238;8284;8290;8309;8408;8334;8254;8221;8157;8055;7958;7859;7811;7755;7706;7636;7 561;7562;7511;7450;7414
Численность учащихся в школах, тыс. человек4);3147,4;3126,9;3114,7;3071,9;3059,8;3104,7;3107;3115,2;3117,8;3247,4;3085;3115;3044,7;2935,9;2824,6;2715,9;2627,4;2561,6;2534;2531;2522,8;2533,9;2581,6;2685,1;2799,6;2930,6;3050770
Количество колледжей, единиц2);244;248;254;258;262;264;219;246;274;293;318;335;357;385;415;442;460;471;480;494;494;610;785;775;780;803;808
Численность учащихся колледжей, человек;238 253;230 839;222 920;215 035;200 415;177 685;148 181;141 262;142 585;168 189;196 239;211 346;250 935;336 728;397 631;452 203;499 546;504 742;495 163;490 997;491 711;520 371;557 374;532 910;498 965;488 926;489337
Число высших учебных заведений, единиц??;61;63;89;101;112;111;133;144;163;170;185;177;180;181;181;176;167;143;148;149;146;139;128;126;127;130;127
Обучающиеся в высших учебных заведениях;288,4;280,7;276,7;275,3;272,7;280,8;293,5;318,8;365,4;440,7;514,7;591;658,1;747,1;775,8;768,4;717,1;633,8;610,3;620,4;629,5;571,7;527,2;477,4;459,4;477,1;496209
Число зарегистрированных преступлений;173 858;206 257;200 622;201 796;183 913;183 977;162 491;142 100;139 431;150 790;152 168;135 151;118 485;143 550;146 347;141 271;128 064;127 478;121 667;131 896;206 801;287 681;359 844;341 291;386 718;361689;298 066
Средний размер назначенной месячной пенсии;;;;;;;;;;;;;;;;;;;;;;;;;;;
тенге;187;2237;122;998;1876;3283;3554;3964;4104;4298;4947;5818;8198;8628;9061;9898;10654;13418;17090;21238;27338;29644;31 918;36068;38933;42476;-
долларов США;-;-;47,3;28;30,8;48,8;47,11;50,62;34,34;30,24;33,71;37,96;54,81;63,42;68,19;78,5;86,94;111,54;115,86;146,2;186,4;194,5;206,3;201,3;175,6;124,1;-
Минимальная размер пенсии;;;;;;;;;;;;;;;;;;;;;;;;;;;
тенге;-;-;-;-;-;517;2360;2440;3000;3500;4000;4336;5500;5800;6200;6700;7236;7900;9875;12344;16047;17941;19066;21736;23692;25824;-
долларов США;-;-;-;-;-;7,68;31,28;31,16;25,1;24,63;27,26;28,29;36,77;42,63;46,66;53,14;59,05;65,67;66,95;83,77;109,4;120,3;125,3;121,3;106,9;75,5;-
Уровень жизни;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Среднедушевые номинальные денежные доходы населения
";;;;;;;;;;;;;;;;;;;;;;;;;;;
тенге; - ; - ; - ; - ;1 721;2 371;2 849;3 020;5 539;6 352;7 670;8 958;10 533;12 817;15 787;19 152;25 226;32 984;34 282;39 014;45 918;51 860;56 453;62 271;67 321;76 575;80226
долларов США;-;-;-;-;28,2;35,2;37,8;38,6;46,3;44,7;52,3;58,4;70,4;94,2;118,8;151,9;205,8;274,2;232,4;264,8;313,2;347,8;371,1;347,5;303,6;223,8;246,1
индекс номинальных денежных доходов, в процентах к предыдущему году;-;-;-;-;-;137,8;120,2;106;183,4;114,7;120,7;116,8;117,6;121,7;123,2;121,3;131,7;130,8;103,9;113,8;117,7;112,9;108,9;110,3;108,1;113,7;104,8
индекс номинальных денежных доходов, в процентах к 1995г.;-;-;-;-;-;137,8;165,5;175,5;321,8;369,1;445,7;520,5;612;744,7;917,3;1112,8;1465,8;1916,6;1992;2266,9;2668,1;3013,4;3280,2;3618,3;3911,8;4449,4;4661,6
"Индекс реальных денежных доходов, 
в процентах к предыдущему году";-;-;-;-;-;98,9;102,4;99;104,2;101,3;111,3;110,3;110,5;113,8;114,5;111,7;118,9;111,8;96,9;106,3;108,7;107,5;102,9;103,4;101,4;99,3;97,5
"Доля населения, имеющего доходы ниже величины прожиточного минимума,
в процентах";;;;;;34,6;38,3;39;34,5;31,8;46,7;44,5;37,5;33,9;31,6;18,2;12,7;12,1;8,2;6,5;5,5;3,8;2,9;2,8;2,7;2,6;2,620)
Величина прожиточного минимума;;;;;;;;;;;;;;;;;;;;;;;;;;;
тенге;-;-;-;-;-;-;3 505;3 716;3 394;4 007;4 596;4 761;5 128;5 427;6 014;8 410;9 653;12 364;12 660;13 487;16 072;16 815;17 789;19 068;19 647;21 612;23 783
долларов США;-;-;-;-;-;-;46,46;47,46;28,4;28,19;31,32;31,06;34,28;39,89;45,26;66,7;78,77;102,78;85,83;91,53;109,62;112,77;116,93;106,41;88,61;63,16;72,95
Рынок труда и оплата труда;;;;;;;;;;;;;;;;;;;;;;;;;;;
Рабочая сила (в возрасте 15 лет и старше);;;;;;;;;;;;;;;;;;;;;;;;;;;
тыс. человек;7716,2;7577,8;6963,4;7118,2;7359,8;7489,5;7440,1;7052,6;7055,4;7107,4;7479,1;7399,7;7657,3;7840,6;7901,7;8028,9;8228,3;8415;8457,9;8610,7;8774,6;8981,9;9041,3;8962;8887,614);8998,814);8980,618)
в процентах к предыдущему году;;98,2;91,9;102,2;103,4;101,8;99,3;94,8;100;100,7;105,2;98,9;103,5;102,4;100,8;101,6;102,5;102,3;100,5;101,8;101,9;102,4;100,7;99,1;99,214);101,314);100,218)
Занятое население;;;;;;;;;;;;;;;;;;;;;;;;;;;
тыс. человек;7716,2;7577,8;6963,4;6581,8;6551,5;6518,9;6472,3;6127,6;6105,4;6201;6698,8;6708,9;6985,2;7181,8;7261;7403,5;7631,1;7857,2;7903,4;8114,2;8301,6;8507,1;8570,6;8510,1;8433,314);8553,414);8541,318)
в процентах к предыдущему году;;98,2;91,9;94,5;99,5;99,5;99,3;94,7;99,6;101,6;108;100,2;104,1;102,8;101,1;102;103,1;103;100,6;102,7;102,3;102,5;100,7;99,3;99,114);101,414);100,218)
Наемные работники;;;;;;;;;;;;;;;;;;;;;;;;;;;
тыс. человек;7389,5;7210,2;6594,4;6029,8;5466,4;4918,4;4271,3;3783;3354,2;3504,4;3863,3;4030,2;4229,6;4469,9;4640,5;4776,6;4973,5;5199,4;5238,8;5409,4;5581,4;5813,7;5949,7;6109,7;6294,914);6342,814);6477,018)
в процентах к предыдущему году;;97,6;91,5;91,4;90,7;90;86,8;88,6;88,7;104,5;110,2;104,3;104,9;105,7;103,8;102,9;104,1;104,5;100,8;103,3;103,2;104,2;102,3;102,7;103,014);100,814);101,818)
Самостоятельно занятые работники;;;;;;;;;;;;;;;;;;;;;;;;;;;
тыс. человек;326,7;367,6;369;552;1085,1;1600,5;2201;2344,6;2751,2;2696,6;2835,5;2678,7;2755,6;2711,9;2620,4;2626,9;2657,6;2657,8;2664,6;2704,8;2720,2;2693,4;2621;2400,4;2138,414);2210,514);2064,418)
в процентах к предыдущему году;;112,5;100,4;149,6;196,6;147,5;137,5;106,5;117,3;98;105,2;94,5;102,9;98,4;96,6;100,2;101,2;100;100,3;101,5;100,6;99;97,3;91,6;89,1,014);103,414);95,518)
Безработное население;;;;;;;;;;;;;;;;;;;;;;;;;;;
тыс. человек;-;-;-;536,4;808,3;970,6;967,8;925;950;906,4;780,3;690,7;672,1;658,8;640,7;625,4;597,2;557,8;554,5;496,5;473;474,8;470,7;451,9;454,214);445,514);439,318)
в процентах к предыдущему году;-;-;-;-;150,7;120,1;99,7;95,6;102,7;95,4;86,1;88,5;97,3;98;97,3;97,6;95,5;93,4;99,4;89,5;95,3;100,4;99,1;96;100,514);98,114);99,618)
Доля зарегистрированных безработных в численности рабочей силы, в процентах1);-;-;-;1,1;2,1;4,2;3,8;3,7;3,9;3,7;2,9;2,6;1,8;1,5;1,2;0,9;0,7;0,6;0,6;0,4;0,45);0,45);0,35);0,45);0,4;0,4;1
Число лиц, зарегистрированных в органах занятости в качестве безработных, тыс. человек1);-;-;-;70,1;139,6;282,4;257,5;251,9;251,4;231,4;216,1;193,7;142,8;117,7;94;75,1;54,7;48,4;53,4;35,4;36,65);34,65);30,05);33,45);34,6;37,5;92,6
Уровень безработицы, в процентах;-;-;-;7,5;11;13;13;13,1;13,5;12,8;10,4;9,3;8,8;8,4;8,1;7,8;7,3;6,6;6,6;5,8;5,4;5,3;5,2;5;5,114);5,014);4,918)
"Уровень молодежной безработицы
(15-24  лет), в процентах6)";-;-;-;-;-;-;-;-;-;-;19,1;17,3;14,5;14,3;13,4;12,1;9,4;7,4;6,7;5,2;4,6;3,9;3,9;3,8;4,214);3,814);3,918)
"Уровень молодежной безработицы
(15-28 лет), в процентах7)";-;-;-;-;-;-;-;-;-;-;16,6;14,7;12,7;12,6;11,9;11,5;9,7;8,4;8,5;6,6;6,1;5,4;5,5;4,2;4,414);4,114);4,118)
Уровень долгосрочной безработицы, в процентах;-;-;-;-;-;-;-;-;-;-;7,6;6;5,3;5,1;4,3;4;3,3;2,8;2,5;2,2;2,1;2,5;2,5;2,4;2,514);2,214);2,218)
Среднемесячная номинальная заработная плата одного работника8);;;;;;;;;;;;;;;;;;;;;;;;;;;
тенге;-;-;128;1726;4786;6841;8541;9683;11864;14374;17303;20323;23128;28329;34060;40790;52479;60805;67333;77611;90028;101263;109141;121021;126021;142898;149663
долларов США;-;-;24,3;48;79;102;113;124;99;101;118;133;155;208;256;324;428;505;456;527;614;679;717;675;568;418;459
Индекс номинальной заработной платы, в процентах к предыдущему году8);-;-;...;1353,7;277,3;142,9;124,9;113,4;122,5;121,2;120,4;117,5;113,8;122,5;120,2;119,8;128,7;115,9;110,7;115,3;116;112,5;107,8;110,9;104,2;113,4;105,1
Индекс реальной заработной платы, в процентах к предыдущему году8);-;-;...;68,5;100,4;102,6;106,4;105,9;113,1;107,1;111,1;110,9;107;114,6;111,7;110,3;116,1;99;103,2;107,6;107,1;107;101,9;103,9;97,7;98,9;97,9
Индекс реальной заработной платы, в процентах к 1994г. ;-;-;-;...;100,4;103;109,6;116,1;131,3;140,6;в 1,6 раза;1,7 раза;1,9 раза;2,1 раза;2,4 раза;2,6 раза;в 3 раза;в 3 раза;в 3,1 раза;в 3,3 раза;в 3,6 раза;в 3,8 раза;в 3,9 раза;в 4,0 раза; 3,9 раза; 3,9 раза; 3,9 раза
Минимальная заработная плата, тенге;-;-;13;122;262;1550;2129;2395;2605;2680;3484;4181;5000;6600;"с 1 января - 7000 тенге;
с 1 июля - 9200 тенге";9200;9752;"с 1 января - 10515 тенге;
с 1 июля - 12025 тенге";"с 1 января - 13470 те?ге;
с 1 июля - 13717 тенге";с 1 января - 14952 тенге;15999;17439;18660;19966;21364;22859;28 284
